zless /net/corpora/twitter2/Tweets/2011/05/20110524:13.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l > corr_counts.txt
zless /net/corpora/twitter2/Tweets/2011/05/20110528:15.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2011/05/20110530:10.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2011/09/20110915:21.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2011/09/20110916:09.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2011/09/20110928:13.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2011/10/20111009:00.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2011/10/20111018:20.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2011/10/20111024:19.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2012/02/20120211:19.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2012/02/20120212:00.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2012/02/20120226:05.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2012/07/20120706:14.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2012/07/20120706:20.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2012/07/20120717:21.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2012/09/20120905:16.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
zless /net/corpora/twitter2/Tweets/2012/09/20120922:03.out.gz | /net/corpora/twitter2/tools/tweet2tab -i text | grep -iho 'ik [a-zA-Z]*d ' | wc -l >> corr_counts.txt
